# LAS benchmark-suite run metadata

run_id     : 20260626_183127
timestamp  : Fri Jun 26 18:31:27 BST 2026
git_commit : 1f14184e67d85cacf7b594178c5641e219d33719
git_short  : 1f14184
git_branch : main
git_status :
 D evidence/runs/20260625_154953/protocol_step_timeline.png
 D evidence/runs/20260625_154953/rejection_sampling.csv
 D evidence/runs/20260625_154953/report_figure_manifest.csv
 D evidence/runs/20260625_154953/serialization_tests.log
 D evidence/runs/20260625_154953/timing_overhead_clean.png
 D evidence/runs/20260625_154953/timing_timeline_base_vs_las.png
 D evidence/runs/20260625_173948/adaptor_overhead.csv
 D evidence/runs/20260625_173948/application_atomic_swap.csv
 D evidence/runs/20260625_173948/application_atomic_swap_payload_breakdown.png
 D evidence/runs/20260625_173948/application_benchmark.log
 D evidence/runs/20260625_173948/application_multihop_amhl.csv
 D evidence/runs/20260625_173948/application_multihop_norm_vs_k.png
 D evidence/runs/20260625_173948/application_multihop_payload_vs_k.png
 D evidence/runs/20260625_173948/application_multihop_presign_time_vs_k.png
 D evidence/runs/20260625_173948/application_payload_breakdown.csv
 D evidence/runs/20260625_173948/atomic_swap.log
 D evidence/runs/20260625_173948/classical.log
 D evidence/runs/20260625_173948/communication_components.csv
 D evidence/runs/20260625_173948/communication_summary_clean.png
 D evidence/runs/20260625_173948/computation_component_absolute.png
 D evidence/runs/20260625_173948/computation_components.csv
 D evidence/runs/20260625_173948/contract.log
 D evidence/runs/20260625_173948/fair_l2.log
 D evidence/runs/20260625_173948/fair_l3.log
 D evidence/runs/20260625_173948/fair_l5.log
 D evidence/runs/20260625_173948/fair_paper.log
 D evidence/runs/20260625_173948/functional_tests.log
 D evidence/runs/20260625_173948/kat.log
 D evidence/runs/20260625_173948/las_object_catalogue.csv
 D evidence/runs/20260625_173948/metadata.txt
 D evidence/runs/20260625_173948/pcn.log
 D evidence/runs/20260625_173948/primary_timing.csv
 D evidence/runs/20260625_173948/protocol_step_timeline.png
 D evidence/runs/20260625_173948/rejection_sampling.csv
 D evidence/runs/20260625_173948/report_figure_manifest.csv
 D evidence/runs/20260625_173948/serialization_tests.log
 D evidence/runs/20260625_173948/timing_overhead_clean.png
 D evidence/runs/20260625_173948/timing_timeline_base_vs_las.png
 D evidence/runs/20260625_175801/MANIFEST.md
 D evidence/runs/20260625_175801/acceptance_vs_level.png
 D evidence/runs/20260625_175801/adaptor_overhead.csv
 D evidence/runs/20260625_175801/adaptor_overhead_vs_level.png
 D evidence/runs/20260625_175801/application_atomic_swap.csv
 D evidence/runs/20260625_175801/application_atomic_swap_payload_breakdown.png
 D evidence/runs/20260625_175801/application_benchmark.log
 D evidence/runs/20260625_175801/application_multihop_amhl.csv
 D evidence/runs/20260625_175801/application_multihop_norm_vs_k.png
 D evidence/runs/20260625_175801/application_multihop_payload_vs_k.png
 D evidence/runs/20260625_175801/application_multihop_presign_time_vs_k.png
 D evidence/runs/20260625_175801/application_payload_breakdown.csv
 D evidence/runs/20260625_175801/atomic_swap.log
 D evidence/runs/20260625_175801/classical.log
 D evidence/runs/20260625_175801/communication_components.csv
 D evidence/runs/20260625_175801/communication_summary_clean.png
 D evidence/runs/20260625_175801/component_scaling_vs_level.png
 D evidence/runs/20260625_175801/computation_component_absolute.png
 D evidence/runs/20260625_175801/computation_components.csv
 D evidence/runs/20260625_175801/contract.log
 D evidence/runs/20260625_175801/fair_l2.log
 D evidence/runs/20260625_175801/fair_l3.log
 D evidence/runs/20260625_175801/fair_l5.log
 D evidence/runs/20260625_175801/fair_paper.log
 D evidence/runs/20260625_175801/functional_tests.log
 D evidence/runs/20260625_175801/kat.log
 D evidence/runs/20260625_175801/las_object_catalogue.csv
 D evidence/runs/20260625_175801/metadata.txt
 D evidence/runs/20260625_175801/pcn.log
 D evidence/runs/20260625_175801/primary_timing.csv
 D evidence/runs/20260625_175801/protocol_step_timeline.png
 D evidence/runs/20260625_175801/rejection_sampling.csv
 D evidence/runs/20260625_175801/report_figure_manifest.csv
 D evidence/runs/20260625_175801/serialization_tests.log
 D evidence/runs/20260625_175801/timing_overhead_clean.png
 D evidence/runs/20260625_175801/timing_timeline_base_vs_las.png
 D evidence/runs/20260625_175801/verify_ext_attribution_vs_level.png
 M las-context-consolidated.md
 M runlcov.sh
 M runtests.sh
 M scripts/plot_las_benchmarks.py
 M scripts/run_benchmark_suite.sh
?? 2020-845.pdf
?? REVIEW_GUIDE.md
?? docs/2020-1345.pdf
?? docs/2022-1151.pdf
?? docs/2025-055.pdf
?? docs/2025-091.pdf
?? docs/paper/
?? evidence/runs/20260626_183127/
?? meeting4_cleaned_transcript.md
?? report/latex/report.pdf
?? scripts/__pycache__/

compiler   : cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
os_uname   : Linux LAPTOP-FHA4JR28 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
wsl        : yes  (Linux version 6.6.87.2-microsoft-standard-WSL2 (root@439a258ad544) (gcc (GCC) 11.2.0, GNU ld (GNU Binutils) 2.37) #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025)
cpu        : AMD Ryzen 7 7745HX with Radeon Graphics
cpu_cores  : 16

command_list :
  make test/test_las3        && ./test/test_las3        > functional_tests.log
  make test/test_contract3   && ./test/test_contract3   > contract.log
  make test/test_serde3      && ./test/test_serde3      > serialization_tests.log
  make test/test_kat3        && ./test/test_kat3        > kat.log
  make test/test_swap3       && ./test/test_swap3       > atomic_swap.log
  make test/test_pcn3        && ./test/test_pcn3        > pcn.log
  make REPRO_FLAGS=... test/bench_levels_paper && ./test/bench_levels_paper > fair_paper.log
  make REPRO_FLAGS=... test/bench_levels2      && ./test/bench_levels2      > fair_l2.log
  make REPRO_FLAGS=... test/bench_levels3      && ./test/bench_levels3      > fair_l3.log
  make REPRO_FLAGS=... test/bench_levels5      && ./test/bench_levels5      > fair_l5.log
  make test/bench_app3       && ./test/bench_app3       > application_benchmark.log
  make test/bench_classical  && ./test/bench_classical  > classical.log   # only if third_party/secp256k1-zkp present
  python3 scripts/plot_las_benchmarks.py --input-dir <run> --output-dir <run>
